pred,label
0.6637368,0
0.62428004,0
0.32986444,0
0.5893771,0
0.546089,0
0.44763088,0
0.3276862,0
0.19157971,0
0.495479,0
0.4830941,0
0.7406257,0
0.3864032,0
0.35256776,0
0.2958911,0
0.41503447,0
0.3162515,0
0.8010933,0
0.16486596,0
0.5783677,0
0.5896153,0
0.49307767,0
0.31441,0
0.5159452,0
0.36163473,0
0.49332982,0
0.35444617,0
0.51363903,0
0.57198656,0
0.27841195,0
0.5217472,0
0.18753321,0
0.46958214,0
0.080649234,0
0.57812357,0
0.8922854,0
0.48384106,0
0.2959494,0
0.5314211,0
0.5311329,0
0.76727474,0
0.39597154,0
0.22510388,0
0.25388145,0
0.6519768,0
0.65871686,0
0.48658893,0
0.21842471,0
0.16302182,0
0.4012797,0
0.48097345,0
0.8283388,0
0.50752693,0
0.44129246,0
0.4892048,0
0.29496074,0
0.28816035,0
0.37881717,0
0.34855768,0
0.7376382,0
0.6501986,0
0.6761981,0
0.38073328,0
0.754394,0
0.5673728,0
0.82115215,0
0.32514265,0
0.17576222,0
0.56798124,0
0.2725091,0
0.48132715,0
0.42009157,0
0.61146563,0
0.5703262,0
0.5025942,0
0.51393557,0
0.5726044,0
0.92240334,0
0.6932334,0
0.44925326,0
0.5140797,0
0.6497146,0
0.23088443,0
0.41291893,0
0.47059283,0
0.72043645,0
0.37705243,0
0.6500012,0
0.42965865,0
0.284618,0
0.62371624,0
0.51234096,0
0.3654232,0
0.8392919,0
0.78602153,0
0.46422833,0
0.6436216,0
0.18076941,0
0.3823208,0
0.70984995,0
0.92266226,0
0.1767685,0
0.5557192,0
0.70335084,0
0.3699124,0
0.46565214,0
0.45939064,0
0.60219574,0
0.5882145,0
0.4296226,0
0.537147,0
0.27802804,0
0.3572136,0
0.32280076,0
0.52791256,0
0.39859793,0
0.5153892,0
0.62832046,0
0.47665915,0
0.52927566,0
0.6805761,0
0.65957904,0
0.5418682,0
0.8248108,0
0.3155928,0
0.6657918,0
0.22119631,0
0.5386032,0
0.672125,0
0.5626811,0
0.7835375,0
0.4199673,0
0.6237862,0
0.4696353,0
0.22279869,0
0.48866105,0
0.2885399,0
0.8851097,0
0.6598568,0
0.34744546,0
0.5076789,0
0.4895134,0
0.5393118,0
0.43739828,0
0.27828377,0
0.3252071,0
0.32039583,0
0.3543134,0
0.37333715,0
0.20209289,0
0.45228022,0
0.3832981,0
0.47502,0
0.4233654,0
0.8389067,0
0.8326939,0
0.7000459,0
0.23093285,0
0.34512004,0
0.5176851,0
0.37492576,0
0.70014423,0
0.29478747,0
0.79480803,0
0.62226313,0
0.3416561,0
0.48575523,0
0.345341,0
0.22055666,0
0.5749413,0
0.4270499,0
0.7372437,0
0.54199594,0
0.3867141,0
0.3928632,0
0.560943,0
0.34408844,0
0.42754024,0
0.426164,0
0.66383994,0
0.7074657,0
0.31289884,0
0.6189042,0
0.22924362,0
0.7006239,0
0.32524928,0
0.6032811,0
0.38041094,0
0.39845145,0
0.52175605,0
0.6727399,0
0.7592996,0
0.5677652,0
0.31673634,0
0.30949092,0
0.8609759,0
0.34637102,0
0.3665345,0
0.5454067,0
0.437186,0
0.52142394,0
0.20052065,0
0.22386198,0
0.7267309,0
0.26594225,0
0.49395612,0
0.36397228,0
0.638702,0
0.3846142,0
0.16107555,0
0.42124254,0
0.77948856,0
0.5915601,0
0.56997365,0
0.6605932,0
0.44331852,0
0.3579984,0
0.45730844,0
0.3938366,0
0.32983854,0
0.6681597,0
0.3381262,0
0.5905919,0
0.50160205,0
0.58142745,0
0.43211603,0
0.4501808,0
0.5508647,0
0.09534963,0
0.4384233,0
0.44872296,0
0.44003218,0
0.09024965,0
0.76295835,0
0.2602579,0
0.25984368,0
0.72502905,0
0.32569256,0
0.47274157,0
0.51814425,0
0.28470308,0
0.7664698,0
0.77583575,0
0.5864743,0
0.47262707,0
0.419741,0
0.39144865,0
0.66009307,0
0.50892407,0
0.14477491,0
0.7437136,0
0.3510708,0
0.37944555,0
0.52034223,0
0.6396022,0
0.29036197,0
0.4032615,0
0.77997416,0
0.822946,0
0.35390252,0
0.23781003,0
0.4423607,0
0.3776457,0
0.6144934,0
0.60611606,0
0.65861243,0
0.37527186,0
0.2856717,0
0.30907813,0
0.48145825,0
0.4764339,0
0.7101015,0
0.17130503,0
0.4746524,0
0.25447083,0
0.3786104,0
0.49608213,0
0.735301,0
0.23162012,0
0.5249177,0
0.89950776,0
0.6422247,0
0.7350434,0
0.33576748,0
0.23762201,0
0.6682295,0
0.35809603,0
0.44836265,0
0.58650744,0
0.46327585,0
0.16047256,0
0.5399442,0
0.8285201,0
0.21849419,0
0.66438603,0
0.52364236,0
0.64621127,0
0.90860456,0
0.54705334,0
0.8396883,0
0.25144014,0
0.7568873,0
0.36006585,0
0.7388467,0
0.6658785,0
0.33284074,0
0.4424149,0
0.22656234,0
0.27272898,0
0.7700016,0
0.5951083,0
0.5923517,0
0.35779205,0
0.21459505,0
0.5752756,0
0.33582017,0
0.5660372,0
0.38149357,0
0.32982537,0
0.58768463,0
0.40266454,0
0.42555642,0
0.47561735,0
0.47265,0
0.20282589,0
0.44352975,0
0.81582797,0
0.48844886,0
0.67058384,0
0.4402702,0
0.67652524,0
0.28255498,0
0.6398742,0
0.5220369,0
0.6088,0
0.6478482,0
0.42606214,0
0.6040325,0
0.16134043,0
0.13089988,0
0.77294624,0
0.47114316,0
0.48095205,0
0.43040735,0
0.3617939,0
0.5535208,0
0.52630544,0
0.27463457,0
0.48293045,0
0.22324957,0
0.3940389,0
0.7076512,0
0.49038824,0
0.5671143,0
0.37689883,0
0.30274677,0
0.5673131,0
